ID,ISDELETED,NAME,MAIN.NAME,AIRPORT.NAME,SITE_LOCATION__LATITUDE__S,SITE_LOCATION__LONGITUDE__S,SITE_SERVICES__C,SITE_STATUS__C,LOCATION,TYPE__C
n1156932620,FALSE,LCK293,LCK293,LCK,39.813801,-82.927803,ENG;PRT;FUL,Active,US-OH,MAIN
n1076137337,FALSE,LEX583,LEX583,LEX,38.03649902,-84.60590363,ENG;PRT;FUL,Active,US-KY,MAIN
n1840021117,FALSE,LFI122,LFI122,LFI,37.082901,-76.36049652,ENG;PRT;FUL,Active,US-VA,MAIN
n1156241528,FALSE,LFT435,LFT435,LFT,30.20529938,-91.98760223,ENG;PRT;FUL,Active,US-LA,MAIN
n1840021543,FALSE,LGA432,LGA432,LGA,40.77719879,-73.87259674,ENG;PRT;FUL,Active,US-NY,MAIN
n1076567885,FALSE,LIT527,LIT527,LIT,34.72940063,-92.22429657,ENG;PRT;FUL,Active,US-AR,MAIN
n1156241637,FALSE,LTS397,LTS397,LTS,34.667099,-99.26670074,ENG;PRT;FUL,Active,US-OK,MAIN
n1840003971,FALSE,LUF471,LUF471,LUF,33.53499985,-112.3830032,ENG;PRT;FUL,Active,US-AZ,MAIN
n1076923789,FALSE,MBS201,MBS201,MBS,43.53290176,-84.07959747,ENG;PRT;FUL,Active,US-MI,MAIN
n1410601465,FALSE,MCF535,MCF535,MCF,27.84930038,-82.52120209,ENG;PRT;FUL,Active,US-FL,MAIN
n1710550792,FALSE,MCI551,MCI551,MCI,39.2976,-94.713898,ENG;PRT;FUL,Active,US-MO,MAIN
n1276451290,FALSE,MCO590,MCO590,MCO,28.42939949,-81.30899811,ENG;PRT;FUL,Active,US-FL,MAIN
n1012973369,FALSE,MDW127,MDW127,MDW,41.785999,-87.752403,ENG;PRT;FUL,Active,US-IL,MAIN
n1380382862,FALSE,MEM478,MEM478,MEM,35.04240036,-89.97669983,ENG;PRT;FUL,Active,US-TN,MAIN
n1408738594,FALSE,MGE146,MGE146,MGE,33.91540146,-84.51629639,ENG;PRT;FUL,Active,US-GA,MAIN
n1170680389,FALSE,MGM123,MGM123,MGM,32.30059814,-86.39399719,ENG;PRT;FUL,Active,US-AL,MAIN
n1004993580,FALSE,MHT596,MHT596,MHT,42.932598,-71.435699,ENG;PRT;FUL,Active,US-NH,MAIN
n1300715560,FALSE,MIA280,MIA280,MIA,25.79319954,-80.29060364,ENG;PRT;FUL,Active,US-FL,MAIN
n1392407472,FALSE,MKE534,MKE534,MKE,42.94720078,-87.89659882,ENG;PRT;FUL,Active,US-WI,MAIN
n1710680650,FALSE,MLI430,MLI430,MLI,41.44850159,-90.50749969,ENG;PRT;FUL,Active,US-IL,MAIN
n1840021990,FALSE,MLU102,MLU102,MLU,32.51089859,-92.03769684,ENG;PRT;FUL,Active,US-LA,MAIN
n1156078103,FALSE,MOB367,MOB367,MOB,30.69120026,-88.24279785,ENG;PRT;FUL,Active,US-AL,MAIN
n1504175315,FALSE,MSN48,MSN48,MSN,43.13990021,-89.33750153,ENG;PRT;FUL,Active,US-WI,MAIN
n1156175472,FALSE,MSP209,MSP209,MSP,44.882,-93.221802,ENG;PRT;FUL,Active,US-MN,MAIN
n1356575238,FALSE,MSY241,MSY241,MSY,29.99340057,-90.25800323,ENG;PRT;FUL,Active,US-LA,MAIN
n1566422868,FALSE,MUO343,MUO343,MUO,43.043598,-115.872002,ENG;PRT;FUL,Active,US-ID,MAIN
n1376401542,FALSE,OAK310,OAK310,OAK,37.721298,-122.221001,ENG;PRT;FUL,Active,US-CA,MAIN
n1231824991,FALSE,OKC159,OKC159,OKC,35.39310074,-97.60070038,ENG;PRT;FUL,Active,US-OK,MAIN
n1076701712,FALSE,OMA274,OMA274,OMA,41.3032,-95.894096,ENG;PRT;FUL,Active,US-NE,MAIN
n1156381094,FALSE,ONT310,ONT310,ONT,34.05599976,-117.6009979,ENG;PRT;FUL,Active,US-CA,MAIN
n1682926944,FALSE,ORD56,ORD56,ORD,41.9786,-87.9048,ENG;PRT;FUL,Active,US-IL,MAIN
n1404000661,FALSE,ORF94,ORF94,ORF,36.89459991,-76.20120239,ENG;PRT;FUL,Active,US-VA,MAIN
n1156275243,FALSE,PAM165,PAM165,PAM,30.06959915,-85.57540131,ENG;PRT;FUL,Active,US-FL,MAIN
n1710880986,FALSE,PBI375,PBI375,PBI,26.68320084,-80.09559631,ENG;PRT;FUL,Active,US-FL,MAIN
n1862748204,FALSE,PDX563,PDX563,PDX,45.58869934,-122.5979996,ENG;PRT;FUL,Active,US-OR,MAIN
n1380724377,FALSE,PHF374,PHF374,PHF,37.13190079,-76.49299622,ENG;PRT;FUL,Active,US-VA,MAIN
n1276171358,FALSE,PHL69,PHL69,PHL,39.87189865,-75.2410965,ENG;PRT;FUL,Active,US-PA,MAIN
n1156477539,FALSE,PHX558,PHX558,PHX,33.43429947,-112.012001,ENG;PRT;FUL,Active,US-AZ,MAIN
n1834843853,FALSE,PIA124,PIA124,PIA,40.66419983,-89.69329834,ENG;PRT;FUL,Active,US-IL,MAIN
n1840007830,FALSE,PIT568,PIT568,PIT,40.49150085,-80.23290253,ENG;PRT;FUL,Active,US-PA,MAIN
n1356293537,FALSE,PVD315,PVD315,PVD,41.732601,-71.420403,ENG;PRT;FUL,Active,US-RI,MAIN
n1156632014,FALSE,PWM405,PWM405,PWM,43.64619827,-70.30930328,ENG;PRT;FUL,Active,US-ME,MAIN
n1276054552,FALSE,RDU516,RDU516,RDU,35.87760162,-78.78749847,ENG;PRT;FUL,Active,US-NC,MAIN
n1156112588,FALSE,RFD156,RFD156,RFD,42.19540024,-89.09719849,ENG;PRT;FUL,Active,US-IL,MAIN
n1360484663,FALSE,RIC103,RIC103,RIC,37.50519943,-77.31970215,ENG;PRT;FUL,Active,US-VA,MAIN
n1620619017,FALSE,RND272,RND272,RND,29.52969933,-98.27890015,ENG;PRT;FUL,Active,US-TX,MAIN
n1840015982,FALSE,RNO329,RNO329,RNO,39.49909973,-119.7679977,ENG;PRT;FUL,Active,US-NV,MAIN
n1156972469,FALSE,ROA365,ROA365,ROA,37.3255,-79.975403,ENG;PRT;FUL,Active,US-VA,MAIN
n1392576294,FALSE,ROC488,ROC488,ROC,43.1189003,-77.67240143,ENG;PRT;FUL,Active,US-NY,MAIN
n1076145766,FALSE,RST35,RST35,RST,43.90829849,-92.5,ENG;PRT;FUL,Active,US-MN,MAIN
n1840018789,FALSE,RSW400,RSW400,RSW,26.53619957,-81.75520325,ENG;PRT;FUL,Active,US-FL,MAIN
n1158331334,FALSE,SAN278,SAN278,SAN,32.73360062,-117.1900024,ENG;PRT;FUL,Active,US-CA,MAIN
n1608974097,FALSE,SAT388,SAT388,SAT,29.53370094,-98.46980286,ENG;PRT;FUL,Active,US-TX,MAIN
n1616798495,FALSE,SAV9,SAV9,SAV,32.12760162,-81.20210266,ENG;PRT;FUL,Active,US-GA,MAIN
n1760366651,FALSE,SBN503,SBN503,SBN,41.70869827,-86.31729889,ENG;PRT;FUL,Active,US-IN,MAIN
n1710149138,FALSE,SDF483,SDF483,SDF,38.1744,-85.736,ENG;PRT;FUL,Active,US-KY,MAIN
n1804382913,FALSE,SEA569,SEA569,SEA,47.449001,-122.308998,ENG;PRT;FUL,Active,US-WA,MAIN
n1356891790,FALSE,SFB574,SFB574,SFB,28.77759933,-81.23750305,ENG;PRT;FUL,Active,US-FL,MAIN
n1818925479,FALSE,SFO110,SFO110,SFO,37.61899948,-122.375,ENG;PRT;FUL,Active,US-CA,MAIN
n1156183137,FALSE,SGF587,SGF587,SGF,37.24570084,-93.38860321,ENG;PRT;FUL,Active,US-MO,MAIN
n1158689622,FALSE,SJC158,SJC158,SJC,37.362598,-121.929001,ENG;PRT;FUL,Active,US-CA,MAIN
n1840034030,FALSE,SKA278,SKA278,SKA,47.61510086,-117.6559982,ENG;PRT;FUL,Active,US-WA,MAIN
n1566366407,FALSE,SLC424,SLC424,SLC,40.78839874,-111.9779968,ENG;PRT;FUL,Active,US-UT,MAIN
n1586323916,FALSE,SMF15,SMF15,SMF,38.69540024,-121.5910034,ENG;PRT;FUL,Active,US-CA,MAIN
n1156188037,FALSE,SNA499,SNA499,SNA,33.67570114,-117.8679962,ENG;PRT;FUL,Active,US-CA,MAIN
n1156961497,FALSE,SPI87,SPI87,SPI,39.84410095,-89.67790222,ENG;PRT;FUL,Active,US-IL,MAIN
n1686604760,FALSE,SPS291,SPS291,SPS,33.9888,-98.491898,ENG;PRT;FUL,Active,US-TX,MAIN
n1792725579,FALSE,SRQ77,SRQ77,SRQ,27.39539909,-82.55439758,ENG;PRT;FUL,Active,US-FL,MAIN
n1156195684,FALSE,SSC98,SSC98,SSC,33.97269821,-80.47059631,ENG;PRT;FUL,Active,US-SC,MAIN
n1156280566,FALSE,STL94,STL94,STL,38.748697,-90.370003,ENG;PRT;FUL,Active,US-MO,MAIN
n1410160313,FALSE,SUS86,SUS86,SUS,38.66210175,-90.65200043,ENG;PRT;FUL,Active,US-MO,MAIN
n1392000195,FALSE,SUU137,SUU137,SUU,38.26269913,-121.927002,ENG;PRT;FUL,Active,US-CA,MAIN
n1156212809,FALSE,SUX464,SUX464,SUX,42.40259933,-96.38439941,ENG;PRT;FUL,Active,US-IA,MAIN
n1218802178,FALSE,SYR85,SYR85,SYR,43.11119843,-76.10630035,ENG;PRT;FUL,Active,US-NY,MAIN
n1458236750,FALSE,SZL545,SZL545,SZL,38.7303009,-93.54789734,ENG;PRT;FUL,Active,US-MO,MAIN
n1364123206,FALSE,TCM312,TCM312,TCM,47.13769913,-122.4759979,ENG;PRT;FUL,Active,US-WA,MAIN
n1760685964,FALSE,TIK231,TIK231,TIK,35.41469955,-97.38659668,ENG;PRT;FUL,Active,US-OK,MAIN
n1410095252,FALSE,TLH132,TLH132,TLH,30.39649963,-84.35030365,ENG;PRT;FUL,Active,US-FL,MAIN
n1356365743,FALSE,TOL532,TOL532,TOL,41.58679962,-83.80780029,ENG;PRT;FUL,Active,US-OH,MAIN
n1156046704,FALSE,TPA387,TPA387,TPA,27.97550011,-82.53320313,ENG;PRT;FUL,Active,US-FL,MAIN
n1156217541,FALSE,TRI423,TRI423,TRI,36.475201,-82.407401,ENG;PRT;FUL,Active,US-TN,MAIN
n1788742103,FALSE,TUL179,TUL179,TUL,36.19839859,-95.88809967,ENG;PRT;FUL,Active,US-OK,MAIN
n1040261752,FALSE,TUS485,TUS485,TUS,32.11610031,-110.9410019,ENG;PRT;FUL,Active,US-AZ,MAIN
n1156646448,FALSE,TYS518,TYS518,TYS,35.81100082,-83.9940033,ENG;PRT;FUL,Active,US-TN,MAIN
n1729912179,FALSE,VBG533,VBG533,VBG,34.73730087,-120.5839996,ENG;PRT;FUL,Active,US-CA,MAIN
n1360313023,FALSE,VPS350,VPS350,VPS,30.4832,-86.525398,ENG;PRT;FUL,Active,US-FL,MAIN
n1360006015,FALSE,WRB275,WRB275,WRB,32.64009857,-83.59190369,ENG;PRT;FUL,Active,US-GA,MAIN
n1276150104,FALSE,BA02463,BA02463,BA02,41.138901,16.760599,ENG;PRT;FUL,Active,IT-75,MAIN
n1156198892,FALSE,CT03189,CT03189,CT03,37.466801,15.0664,ENG;PRT;FUL,Active,IT-82,MAIN
n1156188829,FALSE,PA03488,PA03488,PA03,38.175999,13.091,ENG;PRT;FUL,Active,IT-82,MAIN
n1840034002,FALSE,CA07379,CA07379,CA07,39.251499,9.05428,ENG;PRT;FUL,Active,IT-88,MAIN
n1124825478,FALSE,MI12408,MI12408,MI12,45.6306,8.72811,ENG;PRT;FUL,Active,IT-25,MAIN
n1826423213,FALSE,BG01326,BG01326,BG01,45.673901,9.70417,ENG;PRT;FUL,Active,IT-25,MAIN
n1170417589,FALSE,TO11479,TO11479,TO11,45.200802,7.64963,ENG;PRT;FUL,Active,IT-21,MAIN
n1380646673,FALSE,GE01188,GE01188,GE01,44.4133,8.8375,ENG;PRT;FUL,Active,IT-42,MAIN
n1392457903,FALSE,MI1179,MI1179,MI11,45.445099,9.27674,ENG;PRT;FUL,Active,IT-25,MAIN
n1826246335,FALSE,BO08167,BO08167,BO08,44.5354,11.2887,ENG;PRT;FUL,Active,IT-45,MAIN
n1484416394,FALSE,TV01311,TV01311,TV01,45.648399,12.1944,ENG;PRT;FUL,Active,IT-34,MAIN
n1434201852,FALSE,VR10157,VR10157,VR10,45.395699,10.8885,ENG;PRT;FUL,Active,IT-34,MAIN
n1860331871,FALSE,VE05364,VE05364,VE05,45.505299,12.3519,ENG;PRT;FUL,Active,IT-34,MAIN
n1192752771,FALSE,RM1239,RM1239,RM12,41.7994,12.5949,ENG;PRT;FUL,Active,IT-62,MAIN
n1156522457,FALSE,RM11505,RM11505,RM11,41.8002778,12.2388889,ENG;PRT;FUL,Active,IT-62,MAIN
n1840001592,FALSE,NA01320,NA01320,NA01,40.886002,14.2908,ENG;PRT;FUL,Active,IT-72,MAIN
n1156605439,FALSE,PI05412,PI05412,PI05,43.683899,10.3927,ENG;PRT;FUL,Active,IT-52,MAIN
n1076646823,FALSE,ME1273,ME1273,ME1,19.4363,-99.072098,ENG;PRT;FUL,Active,MX-DIF,MAIN
n1356821429,FALSE,FAI572,FAI572,FAI,64.81510162,-147.8560028,ENG;PRT;FUL,Active,US-AK,MAIN
n1214636202,FALSE,ANC297,ANC297,ANC,61.17440033,-149.9960022,ENG;PRT;FUL,Active,US-AK,MAIN
n1156051276,FALSE,GUM111,GUM111,GUM,13.48340034,144.7960052,ENG;PRT;FUL,Active,GU-U-A,MAIN
n1156796454,FALSE,HNL299,HNL299,HNL,21.32062,-157.924228,ENG;PRT;FUL,Active,US-HI,MAIN
n1031946365,FALSE,OPIS16,OPIS16,OPIS,33.560713,72.851613,ENG;PRT;FUL,Active,PK-PB,MAIN
n1288299415,FALSE,XHBU483,XHBU483,XHBU,51.169997,128.445007,ENG;PRT;FUL,Active,RU-AMU,MAIN
n1156932948,FALSE,XLMO166,XLMO166,XLMO,68.15180206,33.46390152,ENG;PRT;FUL,Active,RU-MUR,MAIN
n1360543171,FALSE,EZE387,EZE387,EZE,-34.8222,-58.5358,ENG;PRT;FUL,Active,AR-B,MAIN
n1068002564,FALSE,UIO492,UIO492,UIO,-0.129166667,-78.3575,ENG;PRT;FUL,Active,EC-P,MAIN
n1156241678,FALSE,BOG122,BOG122,BOG,4.70159,-74.1469,ENG;PRT;FUL,Active,CO-CUN,MAIN
n1840020551,FALSE,SJU555,SJU555,SJU,18.43939972,-66.00180054,ENG;PRT;FUL,Active,PR-U-A,MAIN
n1156086320,FALSE,DTNH552,DTNH552,DTNH,36.075833,10.438611,ENG;PRT;FUL,Active,TN-51,MAIN
n1840001651,FALSE,VCRI322,VCRI322,VCRI,6.284467,81.124128,ENG;PRT;FUL,Active,LK-3,MAIN
n3349374339,FALSE,CYEG347,CYEG346,CYEG,53.78475621,-113.6160821,ENG;PRT;FUL,Active,CA-AB,ALT
n6496461287,FALSE,YOW421,YOW420,YOW,45.25465016,-75.67233432,ENG;PRT;FUL,Active,CA-ON,ALT
n3398131047,FALSE,YUL291,YUL290,YUL,45.49247317,-73.8704656,ENG;PRT;FUL,Active,CA-QC,ALT
n1205593667,FALSE,YWG180,YWG179,YWG,50.0454263,-97.03113956,ENG;PRT;FUL,Active,CA-MB,ALT
n3592976610,FALSE,YYZ526,YYZ525,YYZ,43.75684824,-79.62430009,ENG;PRT;FUL,Active,CA-ON,ALT
n5119249502,FALSE,ABQ386,ABQ385,ABQ,35.04717833,-106.6125822,ENG;PRT;FUL,Active,US-NM,ALT
n1009568490,FALSE,ADW86,ADW85,ADW,38.59910875,-76.8018914,ENG;PRT;FUL,Active,US-MD,ALT
n6848859464,FALSE,AFW488,AFW487,AFW,32.66883711,-96.84800328,ENG;PRT;FUL,Active,US-TX,ALT
n1221936449,FALSE,AGS115,AGS114,AGS,33.11021168,-81.64574165,ENG;PRT;FUL,Active,US-GA,ALT
n2720551030,FALSE,AMA38,AMA37,AMA,35.24310553,-101.7629556,ENG;PRT;FUL,Active,US-TX,ALT
n3821371357,FALSE,ATL350,ATL349,ATL,33.29274634,-84.30769933,ENG;PRT;FUL,Active,US-GA,ALT
n4474136689,FALSE,AUS546,AUS545,AUS,30.52592536,-97.45319063,ENG;PRT;FUL,Active,US-TX,ALT
n2318075496,FALSE,AVL119,AVL118,AVL,35.67094681,-82.86820718,ENG;PRT;FUL,Active,US-NC,ALT
n1221851262,FALSE,BAB140,BAB139,BAB,39.04868622,-121.4984166,ENG;PRT;FUL,Active,US-CA,ALT
n2477671276,FALSE,BAD398,BAD397,BAD,32.45468248,-93.77401473,ENG;PRT;FUL,Active,US-LA,ALT
n6133681169,FALSE,BDL227,BDL226,BDL,42.00292768,-72.66929181,ENG;PRT;FUL,Active,US-CT,ALT
n4449941887,FALSE,BFI382,BFI381,BFI,47.30827433,-122.3371013,ENG;PRT;FUL,Active,US-WA,ALT
